组织机构代码,单位名称,行政区划,行业代码,管理机构,商品销售额自年初累计(千元),商品销售额上年同期累计(千元)
324786206,佛山市善创进出口贸易有限公司,440604012033（铁军社区居委会）,5165,4.40604E+11,219,219
324855048,佛山市嘉美百利家居用品有限公司,440604010200（番村村民委员会）,5139,4.40604E+11,220,220
324878223,佛山市启俊经贸有限公司,440604012047（南浦社区居委会）,5165,4.40604E+11,221,221
324896907,佛山市和财金属材料有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,222,222
324910465,广东富强陶瓷有限公司,440604100002（吉利社区居委会）,5165,4.40604E+11,223,223
324927064,佛山市派浩陶瓷有限公司,440604100208（堤田村民委员会）,5165,4.40604E+11,224,224
324928366,佛山市班尼陶进出口有限公司,440604010200（河宕村民委员会）,5165,4.40604E+11,225,225
324929705,佛山市朝炎科技有限公司,440604100204（湖涌村民委员会）,5176,4.40604E+11,226,226
324940023,佛山市湘盈不锈钢有限公司,440604010025（澜石社区居委会）,5164,4.40604E+11,227,227
324956586,佛山市鼎骏佳商贸有限公司,440604010206（石梁村民委员会）,5164,4.40604E+11,228,228
32499702X,佛山市兴发商贸有限公司,440607103225（源潭村民委员会）,5164,4.40604E+11,229,229
325002047,佛山市德心纺织品有限公司,440604011205（下朗村民委员会）,5131,4.40604E+11,230,230
325041556,佛山市金广利建材有限公司,440604010001（澜石社区居委会）,5165,4.40604E+11,231,231
325051746,佛山市可纳可贸易有限公司,440604010200（河宕村民委员会）,5161,4.40604E+11,232,232
325060765,佛山市普里克斯建材有限公司,440604100201（南庄村民委员会）,5165,4.40604E+11,233,233
325073873,佛山市禅城区精陶陶瓷化工经营部,440604100208（堤田村民委员会）,5169,4.40604E+11,234,234
325169090,佛山市祥仁绣纺织有限公司,440604011204（上朗村民委员会）,5131,4.40604E+11,235,235
325170307,佛山市喜韦丰贸易有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,236,236
325195723,佛山市众兴建材有限公司,440604012002（佛平北社区居委会）,5165,4.40604E+11,237,237
325215878,佛山市雄力建材贸易有限公司,440604010202（塘头村民委员会）,5165,4.40604E+11,238,238
334742338,佛山市盛腾贸易有限公司,440604100201（南庄村民委员会）,5165,4.40604E+11,239,239
334789195,佛山市泓诠盛机电设备有限公司,440604011203（村尾村民委员会）,5175,4.40604E+11,240,240
334839834,佛山市吉凯纺织品有限公司,440604011204（上朗村民委员会）,5131,4.40604E+11,241,241
334882656,佛山市新常态纺织有限公司,440604011206（古灶村民委员会）,5131,4.40604E+11,242,242
334901319,佛山市容正世安建材科技有限公司,440604100208（堤田村民委员会）,5165,4.40604E+11,243,243
334916713,佛山泰嘉进出口有限公司,440604100201（罗格村民委员会）,5165,4.40604E+11,244,244
337939355,佛山市鑫尊亮不锈钢有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,245,245
338001270,佛山市塞米雅贸易有限公司,440604100201（罗格村民委员会）,5165,4.40604E+11,246,246
338002644,佛山市星易德贸易有限公司,440604100001（南庄社区居委会）,5165,4.40604E+11,247,247
338011911,广东泰莱电子有限公司,440604011002（江湾社区居委会）,5179,4.40604E+11,248,248
338032819,佛山市白兔陶瓷有限公司,440604100201（南庄村民委员会）,5165,4.40604E+11,249,249
338056992,佛山市伟华文体用品有限公司,440604012018（文南社区居委会）,5243,4.40604E+11,250,250
338161143,佛山市宏裕隆贸易有限责任公司,440604010005（湖景社区居委会）,5149,4.40604E+11,251,251
338167537,广东恒洁卫浴销售有限公司,440604011009（张槎村民委员会）,5135,4.40604E+11,252,252
338178690,佛山众焰不锈钢有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,253,253
33823519X,佛山市禅城区乘风棉纱经营部,440604011211（东鄱村民委员会）,5131,4.40604E+11,254,254
33833231X,广东钻力金属粉末有限公司,440604010012（丽银社区居委会）,5169,4.40604E+11,255,255
338345225,佛山市吉兴达不锈钢有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,256,256
345282023,佛山市万洲宏钢业有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,257,257
345286657,佛山市华阳纺织品有限公司,440604011205（下朗村民委员会）,5131,4.40604E+11,258,258
345356117,佛山市粤和富汽车销售服务有限公司,440604010200（河宕村民委员会）,5261,4.40604E+11,259,259
345356336,佛山市裕金本汽车销售服务有限公司,440604010200（河宕村民委员会）,5261,4.40604E+11,260,260
345389795,佛山凯力威贸易有限公司,440604011009（智城社区居委会）,5161,4.40604E+11,261,261
345433418,佛山市德宇盛进出口贸易有限公司,440604012051（朝安东社区居委会）,5165,4.40604E+11,262,262
345452619,广东蓝诺金属科技有限公司,440604010206（黎冲村民委员会）,5164,4.40604E+11,263,263
345456919,国药集团佛山冯了性国医馆有限公司,440604012203（普东社区居委会）,5252,4.40604E+11,264,264
345463131,佛山市正源丰信息技术有限公司,440604012008（高基社区居委会）,5273,4.40604E+11,265,265
345485074,佛山市粤明杰五金电器有限公司,440604012006（城北社区居委会）,5136,4.40604E+11,266,266
345489374,佛山市龙盛海经贸有限公司,440604012064（新城社区居委会）,5181,4.40604E+11,267,267
34551666X,佛山市雪佳纺针织有限公司,440604011204（张槎村民委员会）,5131,4.40604E+11,268,268
345547001,佛山市金鸿陶瓷有限公司,440604100201（吉利村民委员会）,5165,4.40604E+11,269,269
351236285,佛山市南方骏沃汽车销售服务有限公司,440604100210（吉利村民委员会）,5261,4.40604E+11,270,270
351236816,佛山市亿得源贸易有限公司,440604100201（南庄村民委员会）,5165,4.40604E+11,271,271
351949947,佛山市万裕隆不锈钢有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,272,272
351958886,佛山市汇通万恒建材有限公司,440604100210（吉利村民委员会）,5165,4.40604E+11,273,273
351983109,广东晟宝不锈钢有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,274,274
398085525,佛山市同焯有色金属有限公司,440604012025（山紫社区居委会）,5164,4.40604E+11,275,275
398091079,佛山市以勒典盛纺织有限公司,440604011204（下朗村民委员会）,5131,4.40604E+11,276,276
398092848,佛山市金海永利酒业有限公司,440604012006（城北社区居委会）,5127,4.40604E+11,277,277
398095803,佛山市晟邦美纺织有限公司,440604011204（上朗村民委员会）,5131,4.40604E+11,278,278
398117857,广东奥驰燃气设备销售服务有限公司,440604010200（河宕村民委员会）,5179,4.40604E+11,279,279
398158552,佛山市恩典进出口贸易有限公司,440604011009（智城社区居委会）,5165,4.40604E+11,280,280
398171693,佛山市莎莉钟服装贸易有限公司,440604012009（文北社区居委会）,5133,4.40604E+11,281,281
399259275,人民通惠国际控股有限公司,440604011214（海口村民委员会）,5292,4.40604E+11,282,282
551652494,佛山市晋利钢业有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,283,283
551652865,佛山市普拓旺经贸有限公司,440604010025（东平社区居委会）,5165,4.40604E+11,284,284
551653710,佛山晟尼威进出口有限公司,440604010005（福华社区居委会）,5165,4.40604E+11,285,285
551667231,佛山市Z润燃料有限公司,440604010010（泷景社区居委会）,5162,4.40604E+11,286,286
551682474,佛山市冠远天一贸易有限公司,440604011004（清水桥社区居委会）,5174,4.40604E+11,287,287
551697924,佛山市密西比贸易有限公司,440604100208（堤田村民委员会）,5165,4.40604E+11,288,288
551701882,佛山市创盟兴金属有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,289,289
551719580,佛山市金福麟汽车销售服务有限公司,440604010200（河宕村民委员会）,5261,4.40604E+11,290,290
551737842,佛山市鑫润行不锈钢有限公司,440604010206（东平社区居委会）,5164,4.40604E+11,291,291
553603688,广东海特高新材料有限公司,440604011214（海口村民委员会）,5165,4.40604E+11,292,292
553612146,佛山市红珠建材有限公司,440604100210（吉利村民委员会）,5165,4.40604E+11,293,293
553612832,佛山市博海粮油贸易有限公司,440604010208（湖景社区居委会）,5111,4.40604E+11,294,294
553622184,佛山市云海瓷业有限公司,440604100201（南庄村民委员会）,5165,4.40604E+11,295,295
553642759,佛山市多尔曼贸易有限公司,440604012060（保安社区居委会）,5169,4.40604E+11,296,296
553647699,佛山市汇轩进出口有限公司,440604010008（深村村民委员会）,5141,4.40604E+11,297,297
55364800X,佛山市广至信不锈钢有限公司,440604010206（澜石社区居委会）,5164,4.40604E+11,298,298
553661378,佛山市帕玛茜陶瓷有限公司,440604100002（吉利社区居委会）,5165,4.40604E+11,299,299
553682558,佛山市泰镱不锈钢有限公司,440604010001（澜石社区居委会）,5164,4.40604E+11,300,300
553691606,佛山天南兴瑞商贸有限公司,440604011212（清水桥社区居委会）,5169,4.40604E+11,301,301
555562939,佛山市布斯纺织服装有限公司,440604011001（纯阳社区居委会）,5131,4.40604E+11,302,302
555594316,佛山市烨德企业有限公司,440604012050（北江社区居委会）,5181,4.40604E+11,303,303
555599547,佛山市裕龙能源发展有限公司,440604100001（南庄社区居委会）,5161,4.40604E+11,304,304
555607412,佛山市安迪鑫汽车贸易有限公司,440604010200（河宕村民委员会）,5261,4.40604E+11,305,305
555615906,佛山市和筑建材贸易有限公司,440604010202（塘头村民委员会）,5169,4.40604E+11,306,306
555647748,佛山市金航钢业有限公司,440604010005（石头村民委员会）,5164,4.40604E+11,307,307
557258770,佛山市嘉欣华陶瓷有限公司,440604100207（溶洲村民委员会）,5163,4.40604E+11,308,308
557265989,佛山市安和泰机械设备有限公司,440604011001（张槎村民委员会）,5165,4.40604E+11,309,309
55726736X,佛山市高威中正电气技术有限公司,440604010201（江湾社区居委会）,5179,4.40604E+11,310,310
55727069X,佛山市田生照明电器有限公司,440604012006（城北社区居委会）,5136,4.40604E+11,311,311
557275116,佛山东宇贸易有限公司,440604010008（深村村民委员会）,5172,4.40604E+11,312,312
557278990,佛山市信浩隆钢业有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,313,313
557329479,佛山市逸文五金电器有限公司,440604010024（绿景社区居委会）,5135,4.40604E+11,314,314
557330103,佛山市科明化工有限公司,440604010211（黎冲村民委员会）,5169,4.40604E+11,315,315
559101080,佛山品上光谷照明有限公司,440604010201（番村村民委员会）,5282,4.40604E+11,316,316
559104150,佛山市集大钢铁有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,317,317
559132469,佛山市子丰化工有限公司,440604012025（山紫社区居委会）,5169,4.40604E+11,318,318
559134296,佛山市泰华顺不锈钢有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,319,319
559136654,佛山市立展进出口有限公司,440604010008（金澜社区居委会）,5131,4.40604E+11,320,320
559174036,佛山市子域进出口有限公司,440604010005（福华社区居委会）,5165,4.40604E+11,321,321
559197633,佛山市赞康贸易有限公司,440604012054（同华社区居委会）,5169,4.40604E+11,322,322
560808331,佛山市恒海贸易有限公司,440604012023（城北社区居委会）,5169,4.40604E+11,323,323
560814360,佛山市展豪纺织有限公司,440604011210（大沙村民委员会）,5131,4.40604E+11,324,324
56082207X,佛山市湄桥纺织有限公司,440604011214（海口村民委员会）,5131,4.40604E+11,325,325
560825828,佛山市索卡尔科技有限公司,440604010012（丽银社区居委会）,5164,4.40604E+11,326,326
56085037X,佛山市斯维特进出口有限公司,440604010005（福华社区居委会）,5174,4.40604E+11,327,327
560859884,佛山市源振发贸易有限公司,440604010206（澜石社区居委会）,5164,4.40604E+11,328,328
560868158,佛山市广德益不锈钢有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,329,329
560877740,佛山市祺闰进出口贸易有限公司,440604012031（白燕社区居委会）,5139,4.40604E+11,330,330
560887172,佛山市金源利进出口有限公司,440604011004（清水桥社区居委会）,5165,4.40604E+11,331,331
562566209,佛山市拓远进出口有限公司,440604012062（同福社区居委会）,5189,4.40604E+11,332,332
562577469,佛山市卓远汽车服务有限公司,440604010200（河宕村民委员会）,5261,4.40604E+11,333,333
562579755,佛山市灏峻进出口贸易有限公司,440604012033（后街社区居委会）,5169,4.40604E+11,334,334
562590735,佛山市庆丰豹虎汽车销售服务有限公司,440604010201（番村村民委员会）,5261,4.40604E+11,335,335
562592351,佛山青鸟环宇消防设备有限公司,440604010208（湾华村民委员会）,5179,4.40604E+11,336,336
562595288,佛山鹰牌陶瓷贸易有限公司,440604010017（三友社区居委会）,5165,4.40604E+11,337,337
562613386,佛山市圣睿达商贸有限公司,440604011001（纯阳社区居委会）,5164,4.40604E+11,338,338
562638372,广东蓝海星纸业有限公司,440604012008（高基社区居委会）,5141,4.40604E+11,339,339
562642646,佛山市亿隆达机电有限公司,440604011211（东鄱村民委员会）,5174,4.40604E+11,340,340
56454365X,佛山市华聪电器有限公司,440605011007（桂雅社区居委会）,5272,4.40604E+11,341,341
564568355,佛山市超科机电有限公司,440604011203（张槎村民委员会）,5179,4.40604E+11,342,342
566602529,佛山市思力家居用品有限公司,440604010026（智城社区居委会）,5139,4.40604E+11,343,343
566623936,佛山市邦丰不锈钢有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,344,344
566630079,佛山市锐进兴盛钢业有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,345,345
566665394,佛山市友铜贸易有限公司,440604012002（佛平北社区居委会）,5164,4.40604E+11,346,346
566667875,广东盟辉纺织实业有限公司,440604100202（紫南村民委员会）,5131,4.40604E+11,347,347
566668691,佛山市凯惟斯建材有限公司,440604012050（北江社区居委会）,5165,4.40604E+11,348,348
566686814,佛山市美棉纺织有限公司,440604011204（纯阳社区居委会）,5131,4.40604E+11,349,349
568215821,广东新风景陶瓷有限公司,440604011009（智城社区居委会）,5165,4.40604E+11,350,350
568229748,佛山市恒华信金属材料有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,351,351
568248017,佛山市浙粤不锈钢有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,352,352
568277117,佛山市宏乐建材有限公司,440604100201（南庄村民委员会）,5165,4.40604E+11,353,353
57011662X,广东誉贸科技发展有限公司,440604012013（培德社区居委会）,5176,4.40604E+11,354,354
570131918,佛山市同升金属有限公司,440604010206（江滨社区居委会）,5164,4.40604E+11,355,355
570143695,佛山市都盛陶瓷有限公司,440604010200（河宕村民委员会）,5165,4.40604E+11,356,356
570148998,佛山市兴美兴陶瓷有限公司,440604011004（清水桥社区居委会）,5165,4.40604E+11,357,357
570152911,佛山市谷然丰不锈钢有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,358,358
570158408,佛山市湘融金属材料有限公司,440604011206（古灶村民委员会）,5164,4.40604E+11,359,359
570161121,佛山市鋈俳ú挠邢薰司,440604100202（紫南村民委员会）,5165,4.40604E+11,360,360
570165317,佛山市恒精成制釉材料有限公司,440604010201（莲峰社区居委会）,5169,4.40604E+11,361,361
570167291,佛山市天煜瓷业有限公司,440604011009（智城社区居委会）,5165,4.40604E+11,362,362
570170634,佛山市远雄金属有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,363,363
570187356,佛山市恒宝丰进出口有限公司,440604012027（后街社区居委会）,5165,4.40604E+11,364,364
572393612,佛山市卓志贸易有限公司,440604010007（金子苑社区居委会）,5164,4.40604E+11,365,365
572394500,佛山市金会丰金属材料贸易有限公司,440604010206（澜石社区居委会）,5164,4.40604E+11,366,366
57240393X,佛山市鹏威汽车销售服务有限公司,440604010200（河宕村民委员会）,5261,4.40604E+11,367,367
572414639,佛山市乾德汽车销售服务有限公司,440604100201（南庄村民委员会）,5261,4.40604E+11,368,368
572426111,佛山市世昌丰钢业有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,369,369
572429339,佛山市致力行贸易有限公司,440604010007（金子苑社区居委会）,5169,4.40604E+11,370,370
572439609,佛山色非鞋业有限公司,440604011004（清水桥社区居委会）,5133,4.40604E+11,371,371
572442680,佛山市雄骏新材料有限公司,440604012064（新城社区居委会）,5165,4.40604E+11,372,372
572443720,佛山市信磊宏达能源有限公司,440604011009（智城社区居委会）,5169,4.40604E+11,373,373
57445276X,佛山市乐呵呵建材有限公司,440604010202（塘头村民委员会）,5165,4.40604E+11,374,374
574475224,佛山市维琪亚贸易有限公司,440604010200（莲峰社区居委会）,5165,4.40604E+11,375,375
574506182,佛山市宏来不锈钢有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,376,376
57451369X,佛山盛世皇磁新材料有限公司,440604100201（南庄村民委员会）,5165,4.40604E+11,377,377
576415364,佛山市第二人民医院服务中心,440604012039（莺岗社区居委会）,5236,4.40604E+11,378,378
576426389,佛山市亿阳纺织有限公司,440604011204（上朗村民委员会）,5131,4.40604E+11,379,379
576465046,佛山市艾玛迅陶瓷有限公司,440604100208（堤田村民委员会）,5165,4.40604E+11,380,380
576466794,佛山市泰臣贸易有限公司,440604012006（城北社区居委会）,5174,4.40604E+11,381,381
576494496,佛山市千和堂医药连锁有限公司,440604012204（东升村民委员会）,5251,4.40604E+11,382,382
577857025,佛山市海纳图陶瓷有限公司,440604010200（河宕村民委员会）,5165,4.40604E+11,383,383
577865674,佛山市顺亨利进出口有限公司,440604010206（澜石社区居委会）,5164,4.40604E+11,384,384
577875274,佛山盛世欣兴格力贸易有限公司,440604011009（智城社区居委会）,5138,4.40604E+11,385,385
577893990,佛山市博诚纺织有限公司,440604011204（纯阳社区居委会）,5131,4.40604E+11,386,386
577909366,佛山市西利诺新型材料有限公司,440604100201（南庄村民委员会）,5169,4.40604E+11,387,387
577920768,佛山市捷友钢业有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,388,388
577923854,佛山市泰辰汽车销售服务有限公司,440604010200（河宕村民委员会）,5261,4.40604E+11,389,389
579650087,佛山市昊德经贸有限公司,440604011213（青柯村民委员会）,5165,4.40604E+11,390,390
579652517,佛山市禅美顺燃气设备有限公司,440604012060（保安社区居委会）,5272,4.40604E+11,391,391
57966485X,佛山市岱能金属有限公司,440604010206（澜石社区居委会）,5164,4.40604E+11,392,392
579665799,广东创美药业有限公司,440604012016（城北社区居委会）,5152,4.40604E+11,393,393
579673254,佛山市维雅特精工建材有限公司,440604100201（南庄村民委员会）,5165,4.40604E+11,394,394
579714204,佛山市迅锐汽车销售服务有限公司,440604100210（吉利村民委员会）,5261,4.40604E+11,395,395
579732146,佛山金津生进出口有限公司,440604012002（佛平北社区居委会）,5174,4.40604E+11,396,396
579740007,佛山市众一建材有限公司,440604100210（吉利村民委员会）,5165,4.40604E+11,397,397
579740576,佛山市颐购贸易有限公司,440604011214（海口村民委员会）,5165,4.40604E+11,398,398
581353313,佛山市瑞现兴纺织有限公司,440604011203（村尾村民委员会）,5131,4.40604E+11,399,399
581354965,佛山市利都纺织有限公司,440604011204（张槎村民委员会）,5131,4.40604E+11,400,400
581361903,佛山市百亿康贸易有限公司,440604011214（古灶村民委员会）,5154,4.40604E+11,401,401
581365891,广东吉瑞科技集团有限公司,440604010011（环湖社区居委会）,5164,4.40604E+11,402,402
581382341,佛山市巴勃罗服装有限公司,440604011209（张槎村民委员会）,5132,4.40604E+11,403,403
581401768,佛山市吉淅祥新能源有限公司,440604012033（保安社区居委会）,5179,4.40604E+11,404,404
58140474X,佛山市叁谭加油站有限公司,440604100212（醒群村民委员会）,5265,4.40604E+11,405,405
58140896X,佛山宝誉钢业有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,406,406
581411296,佛山市逸诚进出口有限公司,440604100002（吉利社区居委会）,5165,4.40604E+11,407,407
581418033,佛山市雅斯泰化工有限公司,440604010025（玫瑰社区居委会）,5169,4.40604E+11,408,408
581442674,佛山市恳诚进出口有限公司,440604100201（罗格村民委员会）,5165,4.40604E+11,409,409
581446309,佛山市迅达尔建材有限公司,440604100201（南庄村民委员会）,5165,4.40604E+11,410,410
582915015,佛山市广长陶瓷釉料有限公司,440604100201（南庄村民委员会）,5169,4.40604E+11,411,411
582921845,佛山市天晨商业有限公司,440604012043（燎东社区居委会）,5165,4.40604E+11,412,412
582921992,佛山市诚宇商业有限公司,440604012043（燎东社区居委会）,5165,4.40604E+11,413,413
582929388,广东顺康实业投资有限公司,440604012054（同华社区居委会）,5125,4.40604E+11,414,414
582944107,佛山市宝峰至上不锈钢有限公司,440604010206（澜石社区居委会）,5164,4.40604E+11,415,415
582949418,佛山市添材贸易有限公司,440604012050（朝安东社区居委会）,5165,4.40604E+11,416,416
582979940,佛山市鼎德建材有限公司,440604010200（河宕村民委员会）,5165,4.40604E+11,417,417
584724845,佛山市凯诚纺织有限公司,440604011204（上朗村民委员会）,5131,4.40604E+11,418,418
584734605,新中源建材有限公司,440604100205（东村村民委员会）,5165,4.40604E+11,419,419
584741610,佛山市泓利来进出口有限公司,440604012050（北江社区居委会）,5135,4.40604E+11,420,420
586306321,佛山比亚乔机动车技术研发有限公司,440604011214（海口村民委员会）,5173,4.40604E+11,421,421
586338972,佛山市联德发纺织有限公司,440604011207（大江村民委员会）,5131,4.40604E+11,422,422
586372919,佛山市正通维新商贸有限公司,440604012062（圣堂社区居委会）,5172,4.40604E+11,423,423
586389294,佛山市中博洋经贸有限公司,440604010010（平远社区居委会）,5131,4.40604E+11,424,424
586398510,佛山市华歌陶瓷有限公司,440604100201（南庄村民委员会）,5165,4.40604E+11,425,425
58825369X,佛山市凌仕经贸有限公司,440604012050（北江社区居委会）,5139,4.40604E+11,426,426
588261331,佛山市东鹏陶瓷有限公司,440604010018（红卫社区居委会）,5165,4.40604E+11,427,427
588266781,佛山市翔泰纺织有限公司,440604012200（永红村民委员会）,5131,4.40604E+11,428,428
588287195,佛山市伊旺豪川贸易有限公司,440604012001（朝安东社区居委会）,5181,4.40604E+11,429,429
588296489,佛山市汇生淇纺织有限公司,440604011207（大江村民委员会）,5131,4.40604E+11,430,430
588340435,佛山市给粒安防设备有限公司,440604012013（高基社区居委会）,5179,4.40604E+11,431,431
588347178,佛山市胜祥集运进出口有限公司,440604012050（北江社区居委会）,5139,4.40604E+11,432,432
