组织机构代码,单位名称,行政区划,行业代码,管理机构,商品销售额自年初累计(千元),商品销售额上年同期累计(千元)
590071684,广东零壹工业技术有限公司,440604011204（上朗村民委员会）,5175,4.40604E+11,433,433
590071991,佛山市天骏进出口有限公司,440604012033（铁军社区居委会）,5165,4.40604E+11,434,434
590081153,佛山市大盟帝金属材料有限公司,440604010024（石头村民委员会）,5164,4.40604E+11,435,435
590085461,佛山市硕丰源贸易有限公司,440604010029（泷景社区居委会）,5164,4.40604E+11,436,436
590114154,佛山市东鹏陶瓷发展有限公司,440604100208（堤田村民委员会）,5165,4.40604E+11,437,437
590120474,佛山市恒宇发贸易有限公司,440604010203（沙岗村民委员会）,5169,4.40604E+11,438,438
590123050,佛山市绿邮网络科技有限公司,440604011006（东便社区居委会）,5134,4.40604E+11,439,439
590124387,佛山市法恩安华卫浴有限公司,440604100002（绿岛社区居委会）,5135,4.40604E+11,440,440
59013231X,佛山市润辉合化工有限公司,440604010001（澜石社区居委会）,5169,4.40604E+11,441,441
590137348,佛山市新濠陶瓷有限公司,440604100002（吉利村民委员会）,5165,4.40604E+11,442,442
590138455,广东长定贸易有限公司,440604010206（黎冲村民委员会）,5164,4.40604E+11,443,443
592128402,佛山市百炼成钢业有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,444,444
592136920,佛山市兴瑞汽车贸易有限公司,440604010007（河宕村民委员会）,5261,4.40604E+11,445,445
592147574,佛山市粤瑞丰汽车贸易有限公司,440604010200（河宕村民委员会）,5261,4.40604E+11,446,446
592183962,佛山市鹏龙电脑有限公司,440604012008（高基社区居委会）,5273,4.40604E+11,447,447
592186565,佛山市顺祥丰贸易有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,448,448
594007890,佛山市中亿信焊接材料有限公司,440604012006（城北社区居委会）,5164,4.40604E+11,449,449
594015970,佛山市淦泉金属贸易有限公司,440604011004（清水桥社区居委会）,5164,4.40604E+11,450,450
594021959,佛山瑞钢达贸易有限公司,440604010011（石头村民委员会）,5164,4.40604E+11,451,451
594076714,佛山市耀棉纺织贸易有限公司,440604011204（上朗村民委员会）,5131,4.40604E+11,452,452
594088248,佛山市金联强化工有限公司,440604010201（莲峰社区居委会）,5169,4.40604E+11,453,453
594090583,佛山德赛斯建材有限公司,440604010005（福华社区居委会）,5165,4.40604E+11,454,454
595800057,佛山市木新代科技有限公司,440604011214（海口村民委员会）,5136,4.40604E+11,455,455
595810925,佛山市立润纺织有限公司,440604011205（下朗村民委员会）,5131,4.40604E+11,456,456
595828033,中石化佛山新能源有限公司,440604011009（智城社区居委会）,5199,4.40604E+11,457,457
597410159,佛山市瀚众汽车贸易服务有限公司,440604100201（南庄村民委员会）,5261,4.40604E+11,458,458
597417297,佛山市威星达贸易有限公司,440604010024（文华社区居委会）,5138,4.40604E+11,459,459
597437634,佛山市金乘日工业制品有限公司,440604010025（东平社区居委会）,5165,4.40604E+11,460,460
59894251X,佛山市凯米富化工有限公司,440604012050（北江社区居委会）,5169,4.40604E+11,461,461
598957009,佛山埃尔肯贸易有限公司,440604012055（同济社区居委会）,5165,4.40604E+11,462,462
59896601X,佛山市柏高斯贸易有限公司,440604100208（堤田村民委员会）,5165,4.40604E+11,463,463
598973009,佛山市浩森纺织有限公司,440604011011（张槎村民委员会）,5131,4.40604E+11,464,464
598977210,佛山市司嘉来进出口有限公司,440604100208（堤田村民委员会）,5165,4.40604E+11,465,465
598994280,佛山市柏年建材有限公司,440604100208（堤田村民委员会）,5165,4.40604E+11,466,466
617586216,佛山石湾鹰牌陶瓷有限公司,440604010021（莲峰社区居委会）,5165,4.40604E+11,467,467
61758718X,日丰企业集团有限公司,440604012040（东园社区居委会）,5169,4.40604E+11,468,468
617587227,佛山市奇力机电设备有限公司,440604011002（江湾社区居委会）,5174,4.40604E+11,469,469
617637511,佛山市瑞山集团有限公司,440604012063（唐园社区居委会）,5169,4.40604E+11,470,470
618099348,佛山市隆生贸易有限公司,440604010025（东平社区居委会）,5164,4.40604E+11,471,471
661468604,佛山市加西亚瓷砖有限公司,440604011213（青柯村民委员会）,5165,4.40604E+11,472,472
661516506,佛山市晨颖陶瓷有限公司,440604010200（河宕村民委员会）,5165,4.40604E+11,473,473
661519045,佛山海迪汽车有限公司,440604010200（河宕村民委员会）,5261,4.40604E+11,474,474
661539548,广东鑫航投资集团有限公司,440604010206（澜石社区居委会）,5164,4.40604E+11,475,475
663306262,佛山市茂正进出口贸易有限公司,440604012025（河宕村民委员会）,5132,4.40604E+11,476,476
663326570,佛山市迅亚建材有限公司,440604100201（南庄村民委员会）,5165,4.40604E+11,477,477
663362731,佛山市天驹汽车贸易有限公司,440604010200（河宕村民委员会）,5261,4.40604E+11,478,478
663369255,佛山市树诚钢业有限公司,440604010206（澜石社区居委会）,5164,4.40604E+11,479,479
663387349,佛山意达陶热能材料有限公司,440604011004（清水桥社区居委会）,5165,4.40604E+11,480,480
663388536,佛山市联润丰不锈钢有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,481,481
664950922,佛山市依诺陶瓷有限公司,440604100002（吉利社区居委会）,5165,4.40604E+11,482,482
664953138,佛山市中振贸易有限公司,440604012013（培德社区居委会）,5274,4.40604E+11,483,483
664954659,佛山市源兆丰贸易有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,484,484
664967329,佛山市盛博贸易有限公司,440604012027（海口村民委员会）,5135,4.40604E+11,485,485
664972881,佛山市泰侨贸易有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,486,486
664987530,佛山市鸿山纺织有限公司,440604011205（下朗村民委员会）,5131,4.40604E+11,487,487
664988795,佛山市道昌建材有限公司,440604010018（红卫社区居委会）,5165,4.40604E+11,488,488
664997616,佛山市润鸿钢制品贸易有限公司,440604012033（朝安东社区居委会）,5164,4.40604E+11,489,489
665025974,佛山市昕宸针织有限公司,440604011204（上朗村民委员会）,5179,4.40604E+11,490,490
665045203,佛山市宏民钢业有限公司,440604010211（澜石社区居委会）,5164,4.40604E+11,491,491
666464039,佛山市融易贸易有限公司,440604012063（唐园社区居委会）,5179,4.40604E+11,492,492
666479775,佛山市弘舜进出口贸易有限公司,440604012051（塔坡社区居委会）,5165,4.40604E+11,493,493
666482640,佛山市豪象电器有限公司,440604010015（湖景社区居委会）,5174,4.40604E+11,494,494
666486596,佛山市冠昱空调设备工程有限公司,440604010200（河宕村民委员会）,5138,4.40604E+11,495,495
666491678,佛山市坚利东成标件有限公司,440604010009（季华社区居委会）,5174,4.40604E+11,496,496
666509305,佛山市尼奥斯建材有限公司,440604010200（河宕村民委员会）,5165,4.40604E+11,497,497
666522016,佛山市德尔信进出口贸易有限公司,440604012205（城北社区居委会）,5132,4.40604E+11,498,498
668154739,佛山市禾非服饰有限公司,440604011203（村尾村民委员会）,5132,4.40604E+11,499,499
668166983,佛山市浚棉纺织有限公司,440604011204（下朗村民委员会）,5131,4.40604E+11,500,500
668174385,佛山市卓孚经贸有限公司,440604012013（石头村民委员会）,5164,4.40604E+11,501,501
668194626,佛山市艾菲尔陶瓷有限公司,440604100201（罗格村民委员会）,5165,4.40604E+11,502,502
668233859,佛山市杰诺布业有限公司,440604012204（佛平北社区居委会）,5131,4.40604E+11,503,503
669834963,佛山市丰宝纺织有限公司,440604011011（上朗村民委员会）,5131,4.40604E+11,504,504
669877154,佛山市金牌陶瓷进出口贸易有限公司,440604100002（吉利村民委员会）,5165,4.40604E+11,505,505
66987827X,佛山市德祥源金属材料有限公司,440604012205（城北社区居委会）,5164,4.40604E+11,506,506
671357772,佛山市联禧金属实业有限公司,440604010029（黎冲村民委员会）,5164,4.40604E+11,507,507
671358070,佛山市广雅教育书店有限公司,440604012063（唐园社区居委会）,5143,4.40604E+11,508,508
671380577,佛山市仁和丰纺织有限公司,440604011001（江湾社区居委会）,5131,4.40604E+11,509,509
671571437,佛山市顺隆信息科技有限公司,440604012050（北江社区居委会）,5273,4.40604E+11,510,510
671572288,佛山市方舟机电贸易有限公司,440604012205（城北社区居委会）,5281,4.40604E+11,511,511
671588466,佛山市禅城区雄硕机电有限公司,440604012006（城北社区居委会）,5179,4.40604E+11,512,512
673078777,佛山市卡烁进出口有限公司,440604011009（智城社区居委会）,5165,4.40604E+11,513,513
673136455,佛山市富安娜家居用品营销有限公司,440604012055（同济社区居委会）,5231,4.40604E+11,514,514
673143102,佛山市楠源钢业有限公司,440604010001（黎冲村民委员会）,5164,4.40604E+11,515,515
675178309,佛山市迦盛经贸有限公司,440604010200（番村村民委员会）,5165,4.40604E+11,516,516
675183300,佛山市数位银河科技信息有限公司,440604012008（上沙社区居委会）,5273,4.40604E+11,517,517
675193859,佛山市宝茏钢铁有限公司,440605126006（罗格村民委员会）,5174,4.40604E+11,518,518
675198609,佛山市杰森进出口贸易有限公司,440604010025（东平社区居委会）,5165,4.40604E+11,519,519
675203084,佛山市鹏华力天进出口有限公司,440604012062（同福社区居委会）,5165,4.40604E+11,520,520
677056719,佛山市双弘金属材料有限公司,440604012050（联和社区居委会）,5164,4.40604E+11,521,521
677069560,佛山市星弘贸易有限公司,440604012045（塔坡社区居委会）,5163,4.40604E+11,522,522
677101620,佛山市兹华磁砖有限公司,440604100208（堤田村民委员会）,5165,4.40604E+11,523,523
677105330,佛山利长进出口有限公司,440604012033（铁军社区居委会）,5165,4.40604E+11,524,524
67881792X,佛山市恒利诚不锈钢有限公司,440604010206（澜石社区居委会）,5164,4.40604E+11,525,525
678820790,佛山市太泉纺织有限公司,440604011205（白坭村民委员会）,5131,4.40604E+11,526,526
678841858,广东博达科技有限公司,440604010005（福华社区居委会）,5165,4.40604E+11,527,527
67884934X,佛山市纬航建材有限公司,440604100201（南庄村民委员会）,5165,4.40604E+11,528,528
67886577X,佛山市酷士得进出口有限公司,440604010200（红卫社区居委会）,5165,4.40604E+11,529,529
678867337,鸿励食品（广东）有限公司,440604011205（上朗村民委员会）,5129,4.40604E+11,530,530
678873729,佛山市雎【贸有限公司,440604010009（季华社区居委会）,5165,4.40604E+11,531,531
678890318,佛山陆风汽车销售有限公司,440604010200（河宕村民委员会）,5261,4.40604E+11,532,532
67889110X,佛山市瀚锦经贸实业有限公司,440604012064（新城社区居委会）,5165,4.40604E+11,533,533
678897288,佛山市今诚食品有限公司,440604012013（培德社区居委会）,5129,4.40604E+11,534,534
67889778X,佛山市布丰纺织有限公司,440604011206（古灶村民委员会）,5131,4.40604E+11,535,535
678898205,佛山市华库贸易有限公司,440604010001（石梁村民委员会）,5164,4.40604E+11,536,536
680572060,佛山市盛泰汽车销售服务有限公司,440604010200（河宕村民委员会）,5261,4.40604E+11,537,537
680582517,佛山市卓驰不锈钢有限公司,440604010001（澜石社区居委会）,5164,4.40604E+11,538,538
680583456,佛山市安图进出口服务有限公司,440604012055（保安社区居委会）,5165,4.40604E+11,539,539
680594921,佛山市瑛华化工有限公司,440604012050（北江社区居委会）,5169,4.40604E+11,540,540
680602071,佛山市恒裕顺贸易有限公司,440604010205（深村村民委员会）,5164,4.40604E+11,541,541
680610362,佛山市融通四海贸易有限公司,440604010025（东平社区居委会）,5127,4.40604E+11,542,542
680634647,佛山市康宝健食品贸易有限公司,440604012001（朝安东社区居委会）,5129,4.40604E+11,543,543
680635850,佛山市添贝鼍贸有限公司,440604010008（金澜社区居委会）,5165,4.40604E+11,544,544
680636108,佛山市楷达进出口有限公司,440604010200（河宕村民委员会）,5137,4.40604E+11,545,545
680636810,佛山市利德嘉无机新型材料有限公司,440604011004（清水桥社区居委会）,5169,4.40604E+11,546,546
680646891,佛山市玛丁优罗进出口有限公司,440604011004（江海社区居委会）,5165,4.40604E+11,547,547
680647798,广东骏威龙汽车贸易有限公司,440604010200（河宕村民委员会）,5261,4.40604E+11,548,548
682411711,佛山市意特陶陶瓷有限公司,440604010019（忠信社区居委会）,5165,4.40604E+11,549,549
68242044X,佛山市皇樵贸易有限公司,440604100002（吉利社区居委会）,5165,4.40604E+11,550,550
682426585,佛山市西诺克自动化工程有限公司,440604100208（绿岛社区居委会）,5179,4.40604E+11,551,551
682450331,佛山市西伍服饰有限公司,440604010019（忠信社区居委会）,5292,4.40604E+11,552,552
682457533,佛山市钢拓供应链有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,553,553
68247144X,佛山市源德裕钢业有限公司,440604010206（泷景社区居委会）,5164,4.40604E+11,554,554
682476486,佛山市山特科星电子有限公司,440604010010（平远社区居委会）,5179,4.40604E+11,555,555
684417818,佛山市天为布行纺织有限公司,440604011205（下朗村民委员会）,5131,4.40604E+11,556,556
684431054,佛山东天红进出口有限公司,440604012057（垂虹社区居委会）,5181,4.40604E+11,557,557
684454475,佛山市美昊机电设备有限公司,440604010202（塘头村民委员会）,5138,4.40604E+11,558,558
686361686,佛山市先策树脂有限公司,440604011004（清水桥社区居委会）,5169,4.40604E+11,559,559
686395579,佛山市拜登加油站有限公司,440604010027（奇槎社区居委会）,5265,4.40604E+11,560,560
686401676,佛山市万润自动化设备有限公司,440604011205（上朗村民委员会）,5175,4.40604E+11,561,561
686406063,佛山鑫联不锈钢有限公司,440604011010（江海社区居委会）,5164,4.40604E+11,562,562
686417280,佛山市赢诚贸易有限公司,440604100201（南庄村民委员会）,5165,4.40604E+11,563,563
688600150,佛山市利华达不锈钢有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,564,564
688606712,佛山市尚颐陶瓷有限公司,440604010200（智城社区居委会）,5165,4.40604E+11,565,565
68864126X,佛山市鑫泰佳不锈钢有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,566,566
688696164,佛山市顾达仕贸易有限公司,440604010201（河宕村民委员会）,5164,4.40604E+11,567,567
688699517,佛山市保纶贸易有限公司,440604011006（东便社区居委会）,5135,4.40604E+11,568,568
690455298,佛山市新集化工科技有限公司,440604010001（澜石社区居委会）,5169,4.40604E+11,569,569
690458042,佛山市德珩纺织有限公司,440604011204（上朗村民委员会）,5131,4.40604E+11,570,570
690498220,佛山市华特兴贸易有限公司,440604012047（普东社区居委会）,5139,4.40604E+11,571,571
690506374,佛山市良实发五金交电贸易有限公司,440604011211（东鄱村民委员会）,5164,4.40604E+11,572,572
690515502,佛山市沃霖贸易发展有限公司,440604010200（河宕村民委员会）,5149,4.40604E+11,573,573
690524740,佛山市兰菱汽车销售服务有限公司,440604010200（河宕村民委员会）,5261,4.40604E+11,574,574
692418271,佛山市众凯汽配贸易有限公司,440604012205（朝安东社区居委会）,5172,4.40604E+11,575,575
692424508,佛山市中祥联钢业有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,576,576
69243022X,佛山市美都机电设备有限公司,440604010012（绿景社区居委会）,5165,4.40604E+11,577,577
692430617,佛山市富全美斯贸易有限公司,440604010012（丽银社区居委会）,5132,4.40604E+11,578,578
692431775,佛山市禅医行医药发展有限公司,440604010019（三友社区居委会）,5251,4.40604E+11,579,579
692434642,佛山市鹏东铝业有限公司,440604012054（同华社区居委会）,5164,4.40604E+11,580,580
692437472,佛山市赛维尔进出口有限公司,440604012059（卫国社区居委会）,5165,4.40604E+11,581,581
692460293,佛山市海呈供应链管理有限公司,440604012016（北江社区居委会）,5164,4.40604E+11,582,582
692462344,佛山市古粤新型材料有限公司,440604011214（海口村民委员会）,5169,4.40604E+11,583,583
69246506X,佛山市扬天建材有限公司,440604011009（智城社区居委会）,5165,4.40604E+11,584,584
692467700,广东康希纺织科技有限公司,440604011204（上朗村民委员会）,5131,4.40604E+11,585,585
692473190,广东亮河机电设备有限公司,440604012205（城北社区居委会）,5175,4.40604E+11,586,586
692478450,佛山市鑫卓越建材有限公司,440604011004（清水桥社区居委会）,5165,4.40604E+11,587,587
694705370,佛山市艾陶制釉有限公司,440604100004（河畔社区居委会）,5169,4.40604E+11,588,588
694778158,佛山市卓雅陶瓷有限公司,440604100210（吉利村民委员会）,5165,4.40604E+11,589,589
694789527,佛山市嘉晋进出口有限公司,440604010200（河宕村民委员会）,5165,4.40604E+11,590,590
694792734,佛山市粤弘德不锈钢有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,591,591
696426826,佛山市嘉柏年进出口有限公司,440604010200（河宕村民委员会）,5165,4.40604E+11,592,592
696444899,佛山市正一大电气有限公司,440604011204（张槎村民委员会）,5175,4.40604E+11,593,593
696447547,佛山市格立菲斯建材有限公司,440604011204（上朗村民委员会）,5165,4.40604E+11,594,594
696450287,佛山市鑫万象进出口贸易有限公司,440604010026（江滨社区居委会）,5165,4.40604E+11,595,595
696459062,佛山市源信计算机网络有限公司,440604012002（佛平北社区居委会）,5273,4.40604E+11,596,596
696476145,佛山市禅城区ゴ锿金属材料有限公司,440604010202（澜石社区居委会）,5164,4.40604E+11,597,597
696477682,佛山市兴辉源贸易有限公司,440604012062（同福社区居委会）,5161,4.40604E+11,598,598
696492380,佛山市全通进出口有限公司,440604011003（马岗社区居委会）,5165,4.40604E+11,599,599
696497245,佛山市豪韵达陶瓷有限公司,440604100002（吉利社区居委会）,5165,4.40604E+11,600,600
698119248,佛山丽都陶瓷有限公司,440604100201（南庄村民委员会）,5165,4.40604E+11,601,601
698120732,佛山市季兰金属材料有限公司,440604010012（福华社区居委会）,5164,4.40604E+11,602,602
69814673X,大纪（佛山）经贸有限公司,440604012035（建设社区居委会）,5164,4.40604E+11,603,603
698148516,广东万轩金属有限公司,440604010010（平远社区居委会）,5164,4.40604E+11,604,604
698196083,广东金碧陶瓷贸易有限公司,440604100002（吉利社区居委会）,5163,4.40604E+11,605,605
699740546,佛山市安迪通汽车贸易有限公司,440604010200（河宕村民委员会）,5261,4.40604E+11,606,606
69975143X,广东玛缇陶瓷有限公司,440604100210（吉利村民委员会）,5165,4.40604E+11,607,607
699753443,佛山市华冠建材有限公司,440604010025（澜石社区居委会）,5165,4.40604E+11,608,608
699781161,佛山市拓埔电气有限公司,440604011210（塘头村民委员会）,5135,4.40604E+11,609,609
699786958,佛山市广冶不锈钢有限公司,440604010206（澜石社区居委会）,5164,4.40604E+11,610,610
707537186,佛山市常捷电子有限公司,440604011210（纯阳社区居委会）,5175,4.40604E+11,611,611
707537397,佛山市万溢经贸有限公司,440604010024（文华社区居委会）,5137,4.40604E+11,612,612
707736142,佛山市顺业金属材料有限公司,440604011004（张槎村民委员会）,5164,4.40604E+11,613,613
707737567,佛山机电设备有限公司,440604010007（番村村民委员会）,5261,4.40604E+11,614,614
707737751,佛山加德士石油有限公司,440604012055（同华社区居委会）,5265,4.40604E+11,615,615
707741291,佛山市爱佳陶瓷有限公司,440604010200（河宕村民委员会）,5165,4.40604E+11,616,616
707743772,佛山市鑫创实业有限公司,440604011214（海口村民委员会）,5265,4.40604E+11,617,617
707945091,佛山市路通汽车贸易有限公司,440604010200（河宕村民委员会）,5261,4.40604E+11,618,618
707947302,佛山市华横石油化工有限公司,440604010003（惠景社区居委会）,5161,4.40604E+11,619,619
707949033,佛山市爱普电脑工程有限公司,440604012013（高基社区居委会）,5176,4.40604E+11,620,620
708118119,新明珠集团股份有限公司,440604100002（吉利社区居委会）,5165,4.40604E+11,621,621
708172692,佛山市奔腾针织有限公司,440604011204（上朗村民委员会）,5131,4.40604E+11,622,622
708173089,佛山市俊荣润滑油有限公司,440604012016（上沙社区居委会）,5162,4.40604E+11,623,623
708174436,佛山市科捷制釉有限公司,440604100201（南庄村民委员会）,5169,4.40604E+11,624,624
70817468X,佛山市禅城区司华商行,440604011207（张槎村民委员会）,5226,4.40604E+11,625,625
708174727,广东省佛山医药供销有限公司,440604010026（东平社区居委会）,5152,4.40604E+11,626,626
708176685,佛山市裕阳进出口有限公司,440604012060（保安社区居委会）,5131,4.40604E+11,627,627
708177936,佛山市恒通汽车贸易有限公司,440604010201（金子苑社区居委会）,5261,4.40604E+11,628,628
708178656,广东宏宇陶瓷控股有限公司,440604010200（河宕村民委员会）,5165,4.40604E+11,629,629
712393359,佛山市佛水水电设备有限公司,440604010012（丽银社区居委会）,5179,4.40604E+11,630,630
712393738,佛山市金光贸易有限公司,440604011213（青柯村民委员会）,5141,4.40604E+11,631,631
712393762,佛山市丰利达铝业有限公司,440604100210（吉利村民委员会）,5164,4.40604E+11,632,632
712394757,佛山市维尔新型材料有限公司,440604010200（桂一社区居委会）,5169,4.40604E+11,633,633
714701386,广东烟草佛山市有限责任公司,440604012055（同济社区居委会）,5128,4.40604E+11,634,634
714886528,佛山市新安化工贸易有限公司,440604012002（佛平北社区居委会）,5169,4.40604E+11,635,635
714886552,佛山市明顺电器设备有限公司,440604010008（金澜社区居委会）,5174,4.40604E+11,636,636
717865968,佛山市尼罗建材有限公司,440604100202（紫南村民委员会）,5165,4.40604E+11,637,637
719208099,佛山市禅城区森南农机中心,440604011003（马岗社区居委会）,5171,4.40604E+11,638,638
719209366,佛山市吉田气体有限公司,440604010010（澜石社区居委会）,5169,4.40604E+11,639,639
719209788,佛山市康太冷气装饰工程有限公司,440604012063（唐园社区居委会）,5272,4.40604E+11,640,640
719232646,佛山市兆南贸易有限公司,440604012200（永红村民委员会）,5164,4.40604E+11,641,641
719269238,佛山市海源化工燃料有限公司,440604011204（古灶村民委员会）,5162,4.40604E+11,642,642
719285158,佛山市新陆有限公司,440604012027（后街社区居委会）,5138,4.40604E+11,643,643
719286230,佛山市宝兴汽车贸易有限公司,440604010007（番村村民委员会）,5261,4.40604E+11,644,644
719364446,佛山市奔路贸易有限公司,440604012035（山紫社区居委会）,5232,4.40604E+11,645,645
71936477X,佛山市雅信医药有限公司,440604012062（同福社区居委会）,5151,4.40604E+11,646,646
721115561,佛山市金盛化工有限公司,440604012061（南浦社区居委会）,5169,4.40604E+11,647,647
