组织机构代码,单位名称,行政区划,行业代码,管理机构,商品销售额自年初累计(千元),商品销售额上年同期累计(千元)
721116054,佛山市万裕贸易有限公司,440604011204（下朗村民委员会）,5131,4.40604E+11,648,648
721117356,佛山市广缆贸易有限公司,440604012048（普南社区居委会）,5174,4.40604E+11,649,649
72118759X,广东天耀进出口集团有限公司,440604012055（季华社区居委会）,5169,4.40604E+11,650,650
721193906,佛山通宝华宇实业有限公司,440604012016（上沙社区居委会）,5179,4.40604E+11,651,651
721194781,佛山市通球锅炉配件有限公司,440604010202（塘头村民委员会）,5174,4.40604E+11,652,652
722446186,佛山市溢祥物资经贸有限公司,440604011006（东便社区居委会）,5165,4.40604E+11,653,653
722448755,佛山市海天调味食品股份有限公司,440604012009（文南社区居委会）,5125,4.40604E+11,654,654
722455912,佛山市盈辉实业有限公司,440604010005（福华社区居委会）,5165,4.40604E+11,655,655
722462258,佛山市正阳医疗器械有限公司,440604010026（江滨社区居委会）,5154,4.40604E+11,656,656
722466443,佛山市华年机电成套有限公司,440604011203（古灶村民委员会）,5175,4.40604E+11,657,657
722906023,佛山市天佳电子进出口有限公司,440604012033（铁军社区居委会）,5179,4.40604E+11,658,658
722906365,佛山市禅海燃气有限公司,440604012031（白燕社区居委会）,5162,4.40604E+11,659,659
723840978,佛山市澜石炜联不锈钢制品有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,660,660
724352925,佛山市同泽贸易有限公司,440604012054（同华社区居委会）,5132,4.40604E+11,661,661
724368935,佛山威尔斯陶瓷装饰有限公司,440604011004（清水桥社区居委会）,5165,4.40604E+11,662,662
724387968,佛山市泰荣经贸发展有限公司,440604010009（季华社区居委会）,5138,4.40604E+11,663,663
724761243,佛山市禅城区中油燃料有限公司,440604100002（吉利社区居委会）,5162,4.40604E+11,664,664
724779144,中国石化销售股份有限公司广东佛山石油分公司,440604012033（铁军社区居委会）,5162,4.40604E+11,665,665
724779259,佛山市侨柏经贸有限公司,440604012027（后街社区居委会）,5129,4.40604E+11,666,666
725494247,佛山市上裕经贸有限公司,440604010001（澜石社区居委会）,5139,4.40604E+11,667,667
725965424,佛山市扬子贸易有限公司,440604010008（金澜社区居委会）,5165,4.40604E+11,668,668
725967163,佛山市协力汽车贸易有限公司,440604010201（番村村民委员会）,5261,4.40604E+11,669,669
725973758,佛山市昌信钢材贸易有限公司,440604010025（东平社区居委会）,5164,4.40604E+11,670,670
726482811,佛山市永君有色金属有限公司,440604012036（沙塘社区居委会）,5164,4.40604E+11,671,671
72648522X,佛山市太钢不锈钢销售有限公司,440604010206（澜石社区居委会）,5164,4.40604E+11,672,672
726499832,佛山市泓泷鑫电器照明有限公司,440604012205（敦厚村民委员会）,5136,4.40604E+11,673,673
726510579,佛山市利康五金机电有限公司,440604012205（敦厚村民委员会）,5281,4.40604E+11,674,674
726517922,佛山市易成金属材料有限公司,440604010200（河宕村民委员会）,5164,4.40604E+11,675,675
726523281,佛山市华富得进出口贸易有限公司,440604012033（铁军社区居委会）,5165,4.40604E+11,676,676
726527266,佛山市晶石新材料进出口有限公司,440604011010（大江村民委员会）,5181,4.40604E+11,677,677
727069930,广东新中源陶瓷有限公司,440604100205（东村村民委员会）,5165,4.40604E+11,678,678
727087207,佛山市江铃汽车销售有限公司,440604010200（河宕村民委员会）,5261,4.40604E+11,679,679
727856299,中国石油天然气股份有限公司广东佛山销售分公司,440604010025（东平社区居委会）,5162,4.40604E+11,680,680
727866446,佛山市乙兴烫金材料有限公司,440604011205（下朗村民委员会）,5169,4.40604E+11,681,681
727887597,佛山市威科医疗器械有限公司,440604010211（黎冲村民委员会）,5154,4.40604E+11,682,682
72874204X,佛山市大宇新型材料有限公司,440604010208（湾华村民委员会）,5169,4.40604E+11,683,683
728751763,佛山市强劲丰田汽车销售服务有限公司,440604010007（番村村民委员会）,5261,4.40604E+11,684,684
728753347,佛山市广成达进出口有限公司,440604012040（东园社区居委会）,5165,4.40604E+11,685,685
728754729,佛山市陶莹新型材料有限公司,440604011204（上朗村民委员会）,5169,4.40604E+11,686,686
728754737,佛山市新建邦建材有限公司,440604012061（南浦社区居委会）,5165,4.40604E+11,687,687
72923360X,佛山市聚能包装材料有限公司,440604012027（圣堂社区居委会）,5169,4.40604E+11,688,688
729235349,佛山市施托德电力电气有限公司,440604012205（城北社区居委会）,5174,4.40604E+11,689,689
730443890,佛山市吉利达纸业有限公司,440604011209（张槎村民委员会）,5199,4.40604E+11,690,690
731441360,广东佛陶集团进出口贸易有限公司,440604010020（忠信社区居委会）,5165,4.40604E+11,691,691
731441387,佛山市广华源土产有限公司,440604012061（南浦社区居委会）,5121,4.40604E+11,692,692
731464175,佛山市禅城盈源贸易有限公司,440604100002（吉利社区居委会）,5169,4.40604E+11,693,693
731472300,佛山市大德成贸易有限公司,440604010005（东平社区居委会）,5162,4.40604E+11,694,694
732181791,佛山市诚隆行空调电气有限公司,440604012033（铁军社区居委会）,5138,4.40604E+11,695,695
733097479,佛山市恒润丰有色金属有限公司,440604011214（海口村民委员会）,5169,4.40604E+11,696,696
733118591,广东友邦医药有限公司,440604010205（深村村民委员会）,5151,4.40604E+11,697,697
734119705,佛山市世陶磁砖有限公司,440604100002（吉利社区居委会）,5165,4.40604E+11,698,698
734127692,佛山市石湾东洋建材有限公司,440604010017（河宕村民委员会）,5285,4.40604E+11,699,699
734129903,佛山市悦华兴业进出口有限公司,440604010005（福华社区居委会）,5165,4.40604E+11,700,700
735004037,广东恒福陶瓷有限公司,440604100210（吉利村民委员会）,5165,4.40604E+11,701,701
735032572,佛山市弘富贸易有限公司,440604010009（季华社区居委会）,5174,4.40604E+11,702,702
736160939,佛山市翰文贸易有限公司,440604012025（山紫社区居委会）,5179,4.40604E+11,703,703
736161261,佛山市华福鸿不锈钢有限公司,440604010201（季华社区居委会）,5164,4.40604E+11,704,704
736163937,广东金杨倍健生物科技有限公司,440604010024（文华社区居委会）,5126,4.40604E+11,705,705
736166476,佛山市正大机电轴承有限公司,440604011204（上朗村民委员会）,5175,4.40604E+11,706,706
736177634,佛山金兰工贸有限公司,440604010209（鄱阳村民委员会）,5164,4.40604E+11,707,707
737555086,佛山市喜德珠宝金行有限公司,440604012035（建设社区居委会）,5245,4.40604E+11,708,708
737555852,佛山市金百泽化工有限公司,440604012051（普东社区居委会）,5169,4.40604E+11,709,709
739850951,佛山市吉利贸易有限公司,440604012205（城北社区居委会）,5127,4.40604E+11,710,710
739850978,佛山市艺光广业贸易有限公司,440604010001（澜石社区居委会）,5164,4.40604E+11,711,711
739860455,佛山市昊兴贸易有限公司,440604012203（朝安东社区居委会）,5141,4.40604E+11,712,712
739865635,广东简一（集团）陶瓷有限公司,440604011009（智城社区居委会）,5165,4.40604E+11,713,713
739893468,佛山市欧亚汽车贸易有限公司,440604012050（北江社区居委会）,5162,4.40604E+11,714,714
740802690,佛山市力信化工有限公司,440604012027（后街社区居委会）,5169,4.40604E+11,715,715
740809737,佛山天创智晟信息科技有限公司,440604010007（金子苑社区居委会）,5178,4.40604E+11,716,716
74081566X,佛山市承展金属有限公司,440604010202（澜石社区居委会）,5164,4.40604E+11,717,717
74081814X,佛山市英丰汽车销售服务有限公司,440604011006（东便社区居委会）,5261,4.40604E+11,718,718
740822720,佛山市康麦林医疗用品有限公司,440604012060（保安社区居委会）,5154,4.40604E+11,719,719
741708604,佛山市赛通汽车贸易有限公司,440604010200（河宕村民委员会）,5261,4.40604E+11,720,720
741719549,佛山盈天医药销售有限公司,440604010025（东平社区居委会）,5152,4.40604E+11,721,721
741720371,佛山市志成兴纸业有限公司,440604011209（张槎村民委员会）,5199,4.40604E+11,722,722
742956781,佛山市全统百货有限公司,440604010008（金澜社区居委会）,5134,4.40604E+11,723,723
742964642,佛山市金地带瓷业有限公司,440604100002（吉利社区居委会）,5165,4.40604E+11,724,724
742971412,广东正孚科技有限公司,440604012008（高基社区居委会）,5176,4.40604E+11,725,725
742979131,佛山市赛格车圣导航有限公司,440604010005（福华社区居委会）,5279,4.40604E+11,726,726
742985419,佛山市夺彩织造有限公司,440604011203（古灶村民委员会）,5131,4.40604E+11,727,727
742991480,佛山市禅城区三益粤日用杂品经销部,440604012205（敦厚村民委员会）,5134,4.40604E+11,728,728
743656975,天兴消防器材集团有限公司,440604011004（清水桥社区居委会）,5179,4.40604E+11,729,729
743657425,佛山市翁开尔贸易有限公司,440604012054（同华社区居委会）,5175,4.40604E+11,730,730
743676570,佛山市禅城区好好多自选商场,440604012008（高基社区居委会）,5212,4.40604E+11,731,731
744450872,佛山市纤艺纺织有限公司,440604011004（清水桥社区居委会）,5131,4.40604E+11,732,732
74445905X,佛山市东方书城图书有限公司,440604012012（永安社区居委会）,5243,4.40604E+11,733,733
744460114,佛山市君百意自动化控制设备有限公司,440604011006（东便社区居委会）,5175,4.40604E+11,734,734
744461176,佛山市方达塑料有限公司,440604010007（金子苑社区居委会）,5169,4.40604E+11,735,735
744481927,佛山市美亨达进出口有限公司,440604012002（纯阳社区居委会）,5181,4.40604E+11,736,736
745519122,佛山市亨升经贸有限公司,440604012054（同华社区居委会）,5165,4.40604E+11,737,737
745534955,佛山市建聪化工有限公司,440604011211（东鄱村民委员会）,5169,4.40604E+11,738,738
745540271,佛山市广物君奥汽车贸易有限公司,440604010200（河宕村民委员会）,5261,4.40604E+11,739,739
745545400,佛山市东江经贸有限公司,440604012204（东升村民委员会）,5169,4.40604E+11,740,740
746264598,佛山市新明珠贸易有限公司,440604100002（吉利社区居委会）,5165,4.40604E+11,741,741
746283262,佛山市易佳达不锈钢贸易有限公司,440604010007（澜石社区居委会）,5164,4.40604E+11,742,742
74629341X,佛山市实力通电子有限公司,440604011206（海口村民委员会）,5174,4.40604E+11,743,743
747055157,佛山市锐晟汽车贸易有限公司,440604010007（河宕村民委员会）,5261,4.40604E+11,744,744
747057398,佛山市文一办公设备有限公司,440604012063（唐园社区居委会）,5241,4.40604E+11,745,745
747078420,佛山奇卓实业发展有限公司,440604012033（铁军社区居委会）,5131,4.40604E+11,746,746
748013733,佛山市通明钢丝制品有限公司,440604012205（城北社区居委会）,5174,4.40604E+11,747,747
748018315,佛山市泰鑫汽车销售服务有限公司,440604011004（清水桥社区居委会）,5261,4.40604E+11,748,748
748034219,佛山市开心大药房连锁有限公司,440604012056（旭日社区居委会）,5251,4.40604E+11,749,749
748047925,华耐立家建材有限公司,440604012027（后街社区居委会）,5165,4.40604E+11,750,750
749173763,广东金科陶瓷有限公司,440604100002（吉利社区居委会）,5165,4.40604E+11,751,751
749178839,佛山市众地贸易有限公司,440604012060（永红村民委员会）,5135,4.40604E+11,752,752
749196885,佛山市百乐陶化工有限公司,440604011004（清水桥社区居委会）,5169,4.40604E+11,753,753
749973293,佛山市宏达丹特化工有限公司,440604011004（清水桥社区居委会）,5169,4.40604E+11,754,754
749988524,佛山市诚达易经贸有限公司,440604010007（金子苑社区居委会）,5169,4.40604E+11,755,755
752079591,佛山市众升经贸有限公司,440604012063（唐园社区居委会）,5164,4.40604E+11,756,756
752094468,佛山市健强化工有限公司,440604010200（河宕村民委员会）,5169,4.40604E+11,757,757
752851895,佛山市奥克兰陶瓷建材有限公司,440604100208（堤田村民委员会）,5165,4.40604E+11,758,758
752861540,佛山市利纺化纤有限公司,440604011207（大江村民委员会）,5131,4.40604E+11,759,759
752879548,佛山市家美廊贸易有限公司,440604012050（北江社区居委会）,5199,4.40604E+11,760,760
753695388,佛山市众康药业有限公司,440604011204（上朗村民委员会）,5154,4.40604E+11,761,761
753696284,佛山市卡米亚陶瓷有限公司,440604100208（堤田村民委员会）,5165,4.40604E+11,762,762
754501944,佛山市胜达经贸有限公司,440604010024（文华社区居委会）,5174,4.40604E+11,763,763
75450634X,佛山禅信新材料科技有限公司,440604100208（堤田村民委员会）,5169,4.40604E+11,764,764
754514171,佛山市科达鑫自动化有限公司,440604012013（上朗村民委员会）,5179,4.40604E+11,765,765
754530403,佛山市粤成进出口有限公司,440604012059（卫国社区居委会）,5174,4.40604E+11,766,766
755604873,佛山市伟业兴纺织品有限公司,440604011204（上朗村民委员会）,5131,4.40604E+11,767,767
755614086,佛山市曼伦计生用品有限公司,440604011209（张槎村民委员会）,5134,4.40604E+11,768,768
756462635,佛山市至富经贸有限公司,440604012054（同华社区居委会）,5121,4.40604E+11,769,769
75648245X,佛山市金龙发纺织有限公司,440604011011（白坭村民委员会）,5131,4.40604E+11,770,770
756488421,佛山市好又多怡东百货商业有限公司,440604012012（庆宁社区居委会）,5212,4.40604E+11,771,771
757866359,佛山市兴华商场有限公司,440604012035（建设社区居委会）,5211,4.40604E+11,772,772
757879539,佛山市晨明创展贸易有限公司,440604010005（福华社区居委会）,5164,4.40604E+11,773,773
757891773,佛山市太吉酒业有限公司,440604012030（花园社区居委会）,5127,4.40604E+11,774,774
758301085,佛山市国俊经贸有限公司,440604010007（金子苑社区居委会）,5165,4.40604E+11,775,775
758326207,佛山市意宝陶瓷有限公司,440604011213（青柯村民委员会）,5165,4.40604E+11,776,776
758342792,广东利家居陶瓷有限公司,440604100202（紫南村民委员会）,5165,4.40604E+11,777,777
758345862,佛山市中讯仪器设备进出口有限公司,440604012055（同济社区居委会）,5179,4.40604E+11,778,778
759207920,佛山市中青机电有限公司,440604011213（青柯村民委员会）,5175,4.40604E+11,779,779
759223947,佛山市中源信陶瓷材料有限公司,440604010007（金子苑社区居委会）,5165,4.40604E+11,780,780
759225299,佛山市高浚经贸发展有限公司,440604010005（福华社区居委会）,5165,4.40604E+11,781,781
75924625X,佛山市罗迈思陶瓷有限公司,440604100201（南庄村民委员会）,5165,4.40604E+11,782,782
759247076,佛山市昭辉化工有限公司,440604010001（澜石社区居委会）,5169,4.40604E+11,783,783
759249688,佛山市中德自动化设备有限公司,440604011204（海口村民委员会）,5175,4.40604E+11,784,784
760609847,佛山市宜丰陶瓷化工有限公司,440604010007（南庄社区居委会）,5169,4.40604E+11,785,785
761550496,佛山市禅城区佳景贸易有限公司,440604010009（季华社区居委会）,5169,4.40604E+11,786,786
761556265,佛山市金瑞奇化工有限公司,440604012051（朝安东社区居委会）,5169,4.40604E+11,787,787
761559298,佛山市新景机械设备有限公司,440604011002（马岗社区居委会）,5174,4.40604E+11,788,788
761560803,佛山市琦富瑞电子有限公司,440604010005（玫瑰社区居委会）,5174,4.40604E+11,789,789
761565022,佛山市艾蓓怡服饰有限公司,440604011203（村尾村民委员会）,5232,4.40604E+11,790,790
761586800,佛山市鲁铝陶瓷材料有限公司,440604010200（榴苑社区居委会）,5169,4.40604E+11,791,791
761588945,佛山市融信计算机有限公司,440604012008（高基社区居委会）,5273,4.40604E+11,792,792
762927988,佛山市三里谷电子电器有限公司,440604012061（南浦社区居委会）,5179,4.40604E+11,793,793
762928040,佛山市欧斯达电器有限公司,440604010005（福华社区居委会）,5137,4.40604E+11,794,794
762934272,佛山市名山铝业有限公司,440604010202（塘头村民委员会）,5164,4.40604E+11,795,795
762935988,佛山市赛维思信息技术有限公司,440604012008（高基社区居委会）,5273,4.40604E+11,796,796
763800794,佛山市景宏贸易有限公司,440604100211（龙津村民委员会）,5163,4.40604E+11,797,797
763803864,佛山市道迅贸易有限公司,440604010202（塘头村民委员会）,5165,4.40604E+11,798,798
763809510,佛山市吉泰汽车销售服务有限公司,440604100002（吉利社区居委会）,5261,4.40604E+11,799,799
763820568,佛山市惠奥经贸有限公司,440604011002（江湾社区居委会）,5165,4.40604E+11,800,800
763832817,佛山市天旭进出口有限公司,440604012025（山紫社区居委会）,5165,4.40604E+11,801,801
76492174X,佛山市大唐合盛陶瓷有限公司,440604011214（海口村民委员会）,5165,4.40604E+11,802,802
764929012,佛山市长安隆汽车贸易有限公司,440604010007（澜石社区居委会）,5261,4.40604E+11,803,803
764929039,佛山市通海兆业进出口贸易有限公司,440604012033（铁军社区居委会）,5165,4.40604E+11,804,804
764931489,佛山市正联泰机电有限公司,440604012205（城北社区居委会）,5175,4.40604E+11,805,805
76493783X,佛山市美支特纺织有限公司,440604012001（村尾村民委员会）,5132,4.40604E+11,806,806
764943367,佛山市广济贸易有限公司,440604012033（保安社区居委会）,5121,4.40604E+11,807,807
765728220,佛山市苏宁易购销售有限公司,440604012034（建设社区居委会）,5272,4.40604E+11,808,808
765739667,佛山市穗兴粮油食品有限公司,440604011006（东便社区居委会）,5121,4.40604E+11,809,809
765740940,佛山市华翊能源有限公司,440604010003（惠景社区居委会）,5161,4.40604E+11,810,810
765742305,佛山市禅成医药有限公司,440604010201（三友社区居委会）,5151,4.40604E+11,811,811
765746939,佛山市兆顺贸易有限公司,440604010007（金子苑社区居委会）,5135,4.40604E+11,812,812
766563894,佛山市坚瓷贸易有限公司,440604011004（清水桥社区居委会）,5165,4.40604E+11,813,813
766572686,佛山市广达利贸易有限公司,440604012051（普东社区居委会）,5181,4.40604E+11,814,814
767300623,佛山市禅城区钢盈贸易有限公司,440604010206（澜石社区居委会）,5164,4.40604E+11,815,815
767305264,佛山市粮食集团有限公司,440604010206（石头村民委员会）,5121,4.40604E+11,816,816
767311461,佛山市天浩机电设备有限公司,440604011004（清水桥社区居委会）,5175,4.40604E+11,817,817
767313360,佛山市嘉谦纺织有限公司,440604011206（古灶村民委员会）,5131,4.40604E+11,818,818
767313643,佛山市茂华化工有限公司,440604010207（东平社区居委会）,5169,4.40604E+11,819,819
767335295,佛山市盈安经贸有限公司,440604011004（清水桥社区居委会）,5199,4.40604E+11,820,820
767345709,佛山市顺联国际购物中心有限公司,440604012055（同济社区居委会）,5211,4.40604E+11,821,821
768409479,佛山市优立富动力设备有限公司,440604011204（上朗村民委员会）,5174,4.40604E+11,822,822
768421232,广东凯西欧光健康有限公司,440604011009（张槎村民委员会）,5136,4.40604E+11,823,823
768445998,佛山市粤华隆纺织科技有限公司,440604011204（上朗村民委员会）,5131,4.40604E+11,824,824
769307562,佛山市金展鹏贸易有限公司,440604011010（江海社区居委会）,5169,4.40604E+11,825,825
769312644,佛山市盛朗经贸有限公司,440604010025（东平社区居委会）,5179,4.40604E+11,826,826
769325357,佛山市正一大自动化设备有限公司,440604011204（上朗村民委员会）,5175,4.40604E+11,827,827
769349041,佛山市万泰进出口有限公司,440604011004（清水桥社区居委会）,5165,4.40604E+11,828,828
770161644,佛山市诚宝经贸有限公司,440604010007（金子苑社区居委会）,5132,4.40604E+11,829,829
770173223,佛山市禅城区鸿润达材料有限公司,440604010211（石头村民委员会）,5164,4.40604E+11,830,830
770188476,佛山市中驰贸易有限公司,440604010025（澜石社区居委会）,5127,4.40604E+11,831,831
770191384,佛山市博亿达进出口有限公司,440604010005（福华社区居委会）,5174,4.40604E+11,832,832
770950731,佛山市积架纺织有限公司,440604011206（古灶村民委员会）,5131,4.40604E+11,833,833
770989388,广东全力达工业自动化有限公司,440604011214（海口村民委员会）,5162,4.40604E+11,834,834
770990426,佛山市丰城经贸有限公司,440604012204（东升村民委员会）,5169,4.40604E+11,835,835
770991218,佛山市禅城万家乐百货有限公司,440604100200（罗南村民委员会）,5211,4.40604E+11,836,836
770996078,佛山保和商贸有限公司,440604010207（石梁村民委员会）,5164,4.40604E+11,837,837
771864528,佛山市中南银龙贸易有限公司,440604010010（平远社区居委会）,5164,4.40604E+11,838,838
771877599,佛山市鼎诚兴贸易有限公司,440604010200（澜石社区居委会）,5165,4.40604E+11,839,839
771879199,佛山市友特钢业有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,840,840
773051723,佛山市新华联电器贸易有限公司,440604012205（敦厚村民委员会）,5174,4.40604E+11,841,841
773062641,佛山市闽航纺织有限公司,440604011011（白坭村民委员会）,5131,4.40604E+11,842,842
773079670,佛山市亿明进出口贸易有限公司,440604010009（季华社区居委会）,5165,4.40604E+11,843,843
773097481,佛山市金海发纺织原料有限公司,440604011206（金沙社区居委会）,5131,4.40604E+11,844,844
77309941X,佛山市禅城区同成金属材料有限公司,440604010025（东平社区居委会）,5164,4.40604E+11,845,845
774002069,佛山市东欣经贸有限公司,440604012063（唐园社区居委会）,5129,4.40604E+11,846,846
774012080,佛山市华斯达贸易有限公司,440604100201（吉利社区居委会）,5162,4.40604E+11,847,847
774048753,佛山市华明医药有限公司,440604011006（东便社区居委会）,5152,4.40604E+11,848,848
774048761,佛山市永合丰贸易有限公司,440604012203（朝东村民委员会）,5165,4.40604E+11,849,849
775076051,佛山钢友钢铁有限公司,440604010025（石梁村民委员会）,5164,4.40604E+11,850,850
77508860X,佛山市旭宝进出口有限公司,440604012054（同华社区居委会）,5164,4.40604E+11,851,851
775094057,佛山市顺衡益供应链管理有限公司,440604011006（东便社区居委会）,5129,4.40604E+11,852,852
776243050,重药控股（佛山）医药有限公司,440604011204（上朗村民委员会）,5152,4.40604E+11,853,853
776909238,佛山市奇创自动化设备有限公司,440604011206（古灶村民委员会）,5138,4.40604E+11,854,854
776911856,佛山市利劲机电有限公司,440604011200（智城社区居委会）,5175,4.40604E+11,855,855
776938530,佛山市华瀛商贸有限公司,440604011206（古灶村民委员会）,5127,4.40604E+11,856,856
776941000,佛山市创洲化工有限公司,440604012006（城北社区居委会）,5169,4.40604E+11,857,857
776944906,佛山市恩善进出口有限公司,440604010003（东平社区居委会）,5165,4.40604E+11,858,858
777810934,佛山瑞泰进出口有限公司,440604010025（东平社区居委会）,5174,4.40604E+11,859,859
778300186,佛山市禅城区大宏焊接器材总汇,440604100216（杏头村民委员会）,5174,4.40604E+11,860,860
778301680,佛山市银锌金属材料有限公司,440604012055（同济社区居委会）,5164,4.40604E+11,861,861
